K = 2;
SD = 7;
E = 14;
G = 1;
alfa = [[2,5][5,5][2,7][2,5][2,2][2,5][2,5]];
R = [
[1,1,0,0,1,0,0,0,0,0,0,0,0,1],
[1,1,0,0,1,0,0,0,0,0,0,0,0,1],
[0,1,0,1,0,0,1,0,0,1,1,0,0,1],
[0,1,0,1,0,0,1,0,0,1,1,0,0,1],
[0,0,0,1,1,0,0,1,0,0,1,0,0,0],
[0,0,0,1,1,0,0,1,0,0,1,0,0,0],
[0,1,1,0,1,0,0,0,0,0,0,0,0,1],
[0,1,1,0,1,0,0,0,0,0,0,0,0,1],
[1,1,0,1,0,0,0,0,0,1,0,0,0,1],
[1,1,0,1,0,0,0,0,0,1,0,0,0,1],
[1,0,0,0,1,0,0,0,0,0,0,0,1,1],
[1,0,0,0,1,0,0,0,0,0,0,0,1,1],
[0,1,1,0,1,1,0,0,0,0,0,1,0,0],
[0,1,1,0,1,1,0,0,0,0,0,1,0,0]];
